# requirements.txt - core dependencies for Comic Translate MT
#
# This file contains only the core dependencies required for basic functionality.
# Optional features (GPU support, OCR Chinese, LLM translation, cloud services) are
# available as extras. Install them using:
#   pip install .[gpu]
#   pip install .[ocr-chinese]
#   pip install .[llm-translation]
#   pip install .[cloud-services]
#   pip install .[all]

PySide6>=6.8.0,<7.0.0
opencv-python>=4.8.0,<5.0.0
requests>=2.31.0,<3.0.0
msgpack>=1.1.0,<2.0.0
pdfplumber>=0.11.5,<1.0.0
py7zr>=0.20.8,<1.0.0
rarfile>=4.1,<5.0.0
img2pdf>=0.5.1,<1.0.0
wget>=3.2,<4.0.0
loguru>=0.7.2,<1.0.0
pyperclip>=1.9.0,<2.0.0
dayu-path>=0.5.2,<1.0.0
largestinteriorrectangle>=0.2.0,<1.0.0
